Instances  of  Common  Data  Model  concepts  within  the  industrialproduction system modelling case study

Meta-level = direct+indirect instances
Model-level = set count 

Resource	1	1 
SemanticNode	525	487,746
ObjectProperty	773,806	805,097
DataProperty	190,947	487,745
Constraint	88	820,356


CONCEPT			META-LEVEL						MODEL-LEVEL
Resource:		EPML.ecore						eClass9_1_BASIC_EN_SG_27.xmi (50mb)
SemanticNode: 		CLASS (7563) / CATEGORIZATIONCLASS (4071) + DICTIONARY (1) = 53.8% SigPML	
ObjectProperty: 	CLASSESREFERENCE (3490) + CLASSREFERENCE (20262) / references to CATEGORIZATIONCLASS (?) + references to DITIONARY (?) = ?% SigPML	805097
DataProperty:		DATATYPE (986) + DATEDATATYPE (4) 			487745
Constraint: 		xsd:restriction (88) 					820356

7563 CLASS + 4071 CATEGORIZATIONCLASS (53.8% SigPML) = 11634 —> potential candidates to represent types for “Block” or “Connector”
3490 CLASSESREFERENCE + 20262 CLASSREFERENCE = 23752 —> potential candidates to represent references to types for “Block” or “Connector”

4071 out of 487746 SemanticNode instances are instances of CATEGORIZATIONCLASS

4071/487746= 0.83% (99.17%)
23752/805097= 2.95% (97.05%) (taking into account all classes; only taking into account references to CATEGORIZATIONCLASS would be even lower)

- - - - - RAW DATA - - - - - 

773806 Data Properties with 805097 values, 190947 Object Properties with 487745 values

XMI has 820356 instances of OCL validations.
XMI has 805097  instances of data properties.
XMI has 487745  instances of object properties.

Direct Instances:
BOOLEANTYPE: 1
CATEGORIZATIONCLASS: 4071
CLASSESREFERENCE: 3490
CLASSREFERENCE: 20262
CONSTRAINTORCONSTRAINTID: 70
CONSTRAINTS: 64
CONTAINEDCLASSES: 1
CONTAINEDDATATYPES: 1
CONTAINEDEAINSTANCES: 1
CONTAINEDEATEMPLATES: 1
CONTAINEDPROPERTIES: 1
CONTAINEDRELATIONDEPRECATION: 1
CONTAINEDSUPPLIERS: 1
Contact: 2
DATATYPE: 986
DATATYPEREFERENCE: 2993
DATEDATATYPE: 4
DEPRECATION: 80598
DICTIONARY: 1
DICUNIT: 2158
DICUNITREFERENCE: 97
DICUNITSREFERENCE: 14
DOCUMENTHEADER: 1
DOCUMENTIDENTIFIER: 212
DOCUMENTIDENTIFIERNAMELABEL: 212
DOMAINCONSTRAINTS: 986
EATEMPLATE: 7
EAVALUATION: 17782
ECLASSDICTIONARY: 1
ENTITYEXTENDEDATTRIBUTES: 10513
ENUMERATIONCONSTRAINT: 1056
EXTENSIONS: 1
GENERALTEXT: 27362
HEADER: 1
IDENTIFICATION: 1
IDENTIFIEDDOCUMENT: 212
INFORMATION: 1
INTDICVALUE: 12202
INTEGRITYCONSTRAINT: 70
INTMEASURETYPE: 277
INTTYPE: 444
ITEMCLASS: 2
ITEMCLASSCASEOF: 3490
ITSVALUES: 1052
KEYWORD: 1031
KEYWORDLABEL: 7022
LANGUAGE: 15000
